1. Código del centro de trabajo.,|,2. Nombre o descripción del centro de trabajo.,|,3. Dirección del centro de trabajo.,|,"4. Zona donde se ubica el centro de trabajo, si aplicara.",|,"5. Teléfonos, separados por guiones o diagonales",|,6. Fax.,|,7. Nombre del contacto en ese centro de trabajo.,|,8. Correo electrónico.,|,9. Departamento de la República donde se ubica.,|,10. Municipio de la República.,|,11. Código de actividad económica.,|,ARCHIVO DE TEXTO
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,,|,|||||||||||
